vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: [0.000s][warning][os] NUMA support disabled: Failed to initialize libnuma
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: SLF4J: No SLF4J providers were found.
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: SLF4J: Defaulting to no-operation (NOP) logger implementation
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: SLF4J: See https://www.slf4j.org/codes.html#noProviders for further details.
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: Feb 11, 2026 5:57:31 PM CommonMainKt commonRunVertxServer
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: INFO: Vert.x-Web Kotlinx with Exposed Vert.x SQL Client (and PostgreSQL) benchmark server starting...
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: Feb 11, 2026 5:57:31 PM CommonMainKt commonRunVertxServer
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: INFO: Vert.x-Web Kotlinx with Exposed Vert.x SQL Client (and PostgreSQL) benchmark server started.
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: Feb 11, 2026 5:58:59 PM io.vertx.ext.web.RoutingContext
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: SEVERE: Unhandled exception in router
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: java.lang.IllegalArgumentException: Invalid timer delay: 0
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.vertx.core.internal.ContextInternal.timer(ContextInternal.java:419)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.vertx.pgclient.impl.codec.PgDecoder.channelRead(PgDecoder.java:107)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:249)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:354)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1429)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:918)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.netty.channel.uring.AbstractIoUringStreamChannel$IoUringStreamUnsafe.readComplete0(AbstractIoUringStreamChannel.java:516)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.netty.channel.uring.AbstractIoUringChannel$AbstractUringUnsafe.readComplete(AbstractIoUringChannel.java:754)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.netty.channel.uring.AbstractIoUringChannel$AbstractUringUnsafe.handle(AbstractIoUringChannel.java:461)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.netty.channel.uring.IoUringIoHandler$DefaultIoUringIoRegistration.handle(IoUringIoHandler.java:598)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.netty.channel.uring.IoUringIoHandler.handle(IoUringIoHandler.java:288)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.netty.channel.uring.CompletionQueue.process(CompletionQueue.java:149)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.netty.channel.uring.IoUringIoHandler.processCompletionsAndHandleOverflow(IoUringIoHandler.java:197)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.netty.channel.uring.IoUringIoHandler.run(IoUringIoHandler.java:186)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.netty.channel.SingleThreadIoEventLoop.runIo(SingleThreadIoEventLoop.java:225)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.netty.channel.SingleThreadIoEventLoop.run(SingleThreadIoEventLoop.java:196)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:1195)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
vertx-web-kotlinx-exposed-vertx-sql-client-postgresql: 	at java.base/java.lang.Thread.run(Thread.java:1474)
